_id,TAHUN,NEGERI,KOD_GT,NAMA_KEM_KESIHATAN,ALAMAT,DAERAH,SEMASA,AKTIVITI_1,AKTIVITI_2,BIL_DOKTOR_PAKAR,BIL_DOKTOR,BIL_PEMBANTU_PERUBATAN,BIL_JURURAWAT_KANAN,BIL_JURURAWAT,BIL_PENTADBIR_KLINIKAL,BIL_KATIL,NO_TEL,TAHUN_DATA,JENIS_KESIHATAN,SUMBER
1,2017,Selangor,TIS204,Hospital Tengku Ampuan Rahimah (HTAR),"Jalan Langat,41200 Klang",Klang,Institusi Dan Kemudahan Masyarakat,Kesihatan,Hospital,163,676,564,11,1871,4,1154,03-3375 7000,2017,Awam,Jabatan Kesihatan Negeri Selangor
2,2017,Selangor,TIS204,Hospital Selayang,"Lebuhraya Selayang-Kepong,68100 Batu Caves",Gombak,Institusi Dan Kemudahan Masyarakat,Kesihatan,Hospital,186,767,443,8,1528,3,1008,03- 6126 3333,2017,Awam,Jabatan Kesihatan Negeri Selangor
3,2017,Selangor,TIS204,Hospital Serdang,"Jalan Puchong,43000 Kajang",Hulu Langat,Institusi Dan Kemudahan Masyarakat,Kesihatan,Hospital,133,536,458,9,1312,2,694,03-8947 5555,2017,Awam,Jabatan Kesihatan Negeri Selangor
4,2017,Selangor,TIS204,Hospital Sungai Buloh,"Jalan Hospital,47000 Sungai Buloh",Petaling,Institusi Dan Kemudahan Masyarakat,Kesihatan,Hospital,135,547,397,9,1278,2,788,03-6145 4333,2017,Awam,Jabatan Kesihatan Negeri Selangor
5,2017,Selangor,TIS204,Hospital Ampang,"Jalan Mewah UtaraÂ ,Pandan Mewah, 68000 Ampang",Hulu Langat,Institusi Dan Kemudahan Masyarakat,Kesihatan,Hospital,91,426,387,7,947,2,562,03-4289 6000,2017,Awam,Jabatan Kesihatan Negeri Selangor
6,2017,Selangor,TIS204,Hospital Kajang,"Jalan Semenyih,43000 Kajang",Hulu Langat,Institusi Dan Kemudahan Masyarakat,Kesihatan,Hospital,52,319,221,6,502,1,326,03-8736 3333,2017,Awam,Jabatan Kesihatan Negeri Selangor
7,2017,Selangor,TIS204,Hospital Shah Alam,"Persiaran Kayangan,Seksyen 7, 40000 Shah Alam,",Petaling,Institusi Dan Kemudahan Masyarakat,Kesihatan,Hospital,48,246,197,3,519,1,300,03-55263000/03-55263400,2017,Awam,Jabatan Kesihatan Negeri Selangor
8,2017,Selangor,TIS204,Hospital Banting,"Jalan Sultan Alam Shah,42700 Banting",Kuala Langat,Institusi Dan Kemudahan Masyarakat,Kesihatan,Hospital,10,103,106,1,206,1,162,03-3187 1333,2017,Awam,Jabatan Kesihatan Negeri Selangor
9,2017,Selangor,TIS204,Hospital Kuala Kubu Bharu,"Jalan Hospital,44000 Kuala Kubu Bharu, Hulu Selangor",Hulu Selangor,Institusi Dan Kemudahan Masyarakat,Kesihatan,Hospital,1,28,68,1,113,2,120,03-6064 1333,2017,Awam,Jabatan Kesihatan Negeri Selangor
10,2017,Selangor,TIS204,Hospital Tanjung Karang,"Jalan Besar,45500 Tanjung Karang",Kuala Selangor,Institusi Dan Kemudahan Masyarakat,Kesihatan,Hospital,0,30,73,0,120,1,114,03-3269 8333,2017,Awam,Jabatan Kesihatan Negeri Selangor
