BIL,BILANGAN KLINIK MENGIKUT NEGERI,NEGERI,BANDAR,KLASIFIKASI,NAMA KLINIK,STATUS MODALITI,PEMPROSESAN FILEM ,PERKHIDMATAN YANG DITAWARKAN
1,1,Johor,Batu Pahat,Bandar,Klinik Kesihatan Batu Pahat,Tidak Berfungsi,Konvensional,Radiografi Am
2,2,Johor,Batu Pahat,Luar Bandar,Klinik Kesihatan Senggarang,Berfungsi,Konvensional,Radiografi Am
3,3,Johor,Batu Pahat,Luar Bandar,Klinik Kesihatan Yong Peng,Berfungsi,CR,Radiografi Am
4,4,Johor,Johor Bahru,Bandar,Klinik Kesihatan Kempas,Tidak Berfungsi,Konvensional,Radiografi Am
5,5,Johor,Johor Bahru,Bandar,Klinik Kesihatan Larkin,Berfungsi,Konvensional,Radiografi Am
6,6,Johor,Johor Bahru,Bandar,Klinik Kesihatan Pasir Gudang,Berfungsi,Konvensional,Radiografi Am
7,7,Johor,Johor Bahru,Luar Bandar,Klinik Kesihatan Mahmoodiah,Berfungsi,CR,Radiografi Am
8,8,Johor,Johor Bahru,Bandar,Klinik Kesihatan Tebrau,Tidak Berfungsi,Konvensional,Radiografi Am
9,9,Johor,Johor Bahru,Luar Bandar,Klinik Kesihatan Taman Universiti,Berfungsi,Konvensional,Radiografi Am
10,10,Johor,Johor Bahru,Bandar,Klinik Kesihatan Sultan Ismail,Berfungsi,Konvensional,Radiografi Am
11,11,Johor,Kluang,Bandar,Klinik Kesihatan Mengkibol,Berfungsi,Konvensional,Radiografi Am
12,12,Johor,Kluang,Bandar,Klinik Kesihatan Simpang Renggam,Berfungsi,Konvensional,Radiografi Am
13,13,Johor,Kota Tinggi,Luar Bandar,Klinik Kesihatan Bandar Mas,Berfungsi,Konvensional,Radiografi Am
14,14,Johor,Kota Tinggi,Luar Bandar,Klinik Kesihatan Bandar Penawar,Berfungsi,Konvensional,Radiografi Am
15,15,Johor,Kota Tinggi,Luar Bandar,Klinik Kesihatan Bandar Tenggara,Berfungsi,CR,Radiografi Am
16,16,Johor,Kota Tinggi,Luar Bandar,Klinik Kesihatan Sungai Rengit,Berfungsi,CR,Radiografi Am
17,17,Johor,Kulai Jaya,Luar Bandar,Klinik Kesihatan Kulai Besar,Berfungsi,Konvensional,Radiografi Am
18,18,Johor,Mersing,Luar Bandar,Klinik Kesihatan Endau,Berfungsi,Konvensional,Radiografi Am
19,19,Johor,Muar,Luar Bandar,Klinik Kesihatan Bakri,Berfungsi,Konvensional,Radiografi Am
20,20,Johor,Muar,Bandar,Klinik Kesihatan  Bandar Maharani,Berfungsi,Konvensional,Radiografi Am
21,21,Johor,Pontian,Bandar,Klinik Kesihatan Pekan Nanas,Berfungsi,CR,Radiografi Am
22,22,Johor,Pontian,Bandar,Klinik Kesihatan Pontian,Berfungsi,Konvensional,Radiografi Am
